Dish,Storage,Temperature (°C),Humidity (%),Shelf Life (hours),Ingredients
aloo_gobi,Open,30,70,6.4,"potato, cauliflower, onion"
aloo_gobi,Open,30,55,7.6,"potato, cauliflower, onion"
aloo_gobi,Open,35,75,5.7,"potato, cauliflower, onion"
aloo_gobi,Airtight,35,80,17.6,"potato, cauliflower, onion"
aloo_gobi,Airtight,25,70,17.7,"potato, cauliflower, onion"
aloo_gobi,Airtight,5,65,18.1,"potato, cauliflower, onion"
aloo_gobi,Refrigerated,30,55,44.9,"potato, cauliflower, onion"
aloo_gobi,Refrigerated,30,55,45.4,"potato, cauliflower, onion"
aloo_gobi,Refrigerated,35,80,42.3,"potato, cauliflower, onion"
aloo_matar,Open,10,55,9.4,"potato, peas, tomato"
aloo_matar,Open,10,70,9.3,"potato, peas, tomato"
aloo_matar,Open,10,80,7.3,"potato, peas, tomato"
aloo_matar,Airtight,30,70,17.2,"potato, peas, tomato"
aloo_matar,Airtight,15,75,18.7,"potato, peas, tomato"
aloo_matar,Airtight,20,80,18.7,"potato, peas, tomato"
aloo_matar,Refrigerated,20,65,48.6,"potato, peas, tomato"
aloo_matar,Refrigerated,30,55,47.8,"potato, peas, tomato"
aloo_matar,Refrigerated,35,80,32,"potato, peas, tomato"
aloo_methi,Open,15,60,9.5,"potato, methi, onion"
aloo_methi,Open,5,75,8.2,"potato, methi, onion"
aloo_methi,Open,5,75,7.7,"potato, methi, onion"
aloo_methi,Airtight,10,80,17.6,"potato, methi, onion"
aloo_methi,Airtight,35,80,18,"potato, methi, onion"
aloo_methi,Airtight,5,80,18,"potato, methi, onion"
aloo_methi,Refrigerated,15,65,38.3,"potato, methi, onion"
aloo_methi,Refrigerated,20,55,30.6,"potato, methi, onion"
aloo_methi,Refrigerated,20,70,40.1,"potato, methi, onion"
aloo_shimla_mirch,Open,15,70,10.5,"potato, capsicum, tomato"
aloo_shimla_mirch,Open,15,75,8.7,"potato, capsicum, tomato"
aloo_shimla_mirch,Open,30,80,4.9,"potato, capsicum, tomato"
aloo_shimla_mirch,Airtight,10,60,17.8,"potato, capsicum, tomato"
aloo_shimla_mirch,Airtight,30,80,17.4,"potato, capsicum, tomato"
aloo_shimla_mirch,Airtight,25,75,18.2,"potato, capsicum, tomato"
aloo_shimla_mirch,Refrigerated,30,75,42.7,"potato, capsicum, tomato"
aloo_shimla_mirch,Refrigerated,10,70,32,"potato, capsicum, tomato"
aloo_shimla_mirch,Refrigerated,20,70,35.4,"potato, capsicum, tomato"
aloo_tikki,Open,10,80,8.7,"potato, onion, bread"
aloo_tikki,Open,35,75,4.9,"potato, onion, bread"
aloo_tikki,Open,10,75,8.2,"potato, onion, bread"
aloo_tikki,Airtight,15,65,17.3,"potato, onion, bread"
aloo_tikki,Airtight,20,55,18,"potato, onion, bread"
aloo_tikki,Airtight,35,60,17.4,"potato, onion, bread"
aloo_tikki,Refrigerated,10,60,31.8,"potato, onion, bread"
aloo_tikki,Refrigerated,20,80,47.6,"potato, onion, bread"
aloo_tikki,Refrigerated,5,80,35,"potato, onion, bread"
bandar_laddu,Open,30,60,50.9,"besan, sugar, ghee"
bandar_laddu,Open,10,80,57.4,"besan, sugar, ghee"
bandar_laddu,Open,35,60,50.4,"besan, sugar, ghee"
bandar_laddu,Airtight,10,65,129.7,"besan, sugar, ghee"
bandar_laddu,Airtight,20,55,129.4,"besan, sugar, ghee"
bandar_laddu,Airtight,10,55,129.1,"besan, sugar, ghee"
bandar_laddu,Refrigerated,10,80,334.1,"besan, sugar, ghee"
bandar_laddu,Refrigerated,10,60,347.5,"besan, sugar, ghee"
bandar_laddu,Refrigerated,15,65,357.3,"besan, sugar, ghee"
bhatura,Open,15,75,9.3,"flour, yogurt, oil"
bhatura,Open,30,70,8.7,"flour, yogurt, oil"
bhatura,Open,5,75,9.2,"flour, yogurt, oil"
bhatura,Airtight,20,75,21.2,"flour, yogurt, oil"
bhatura,Airtight,10,55,21.3,"flour, yogurt, oil"
bhatura,Airtight,30,70,21.8,"flour, yogurt, oil"
bhatura,Refrigerated,35,60,57.6,"flour, yogurt, oil"
bhatura,Refrigerated,20,65,50.4,"flour, yogurt, oil"
bhatura,Refrigerated,10,70,57.7,"flour, yogurt, oil"
bhindi_masala,Open,10,75,9.1,"bhindi, onion, tomato"
bhindi_masala,Open,25,60,12.4,"bhindi, onion, tomato"
bhindi_masala,Open,20,80,10,"bhindi, onion, tomato"
bhindi_masala,Airtight,30,75,21.2,"bhindi, onion, tomato"
bhindi_masala,Airtight,30,55,22,"bhindi, onion, tomato"
bhindi_masala,Airtight,35,75,22,"bhindi, onion, tomato"
bhindi_masala,Refrigerated,20,80,51,"bhindi, onion, tomato"
bhindi_masala,Refrigerated,10,65,38.7,"bhindi, onion, tomato"
bhindi_masala,Refrigerated,20,55,53.6,"bhindi, onion, tomato"
biryani,Open,5,60,12.6,"rice, chicken, onion"
biryani,Open,10,65,12.2,"rice, chicken, onion"
biryani,Open,30,80,7,"rice, chicken, onion"
biryani,Airtight,10,55,21,"rice, chicken, onion"
biryani,Airtight,25,55,22.1,"rice, chicken, onion"
biryani,Airtight,5,70,22.4,"rice, chicken, onion"
biryani,Refrigerated,20,65,46.7,"rice, chicken, onion"
biryani,Refrigerated,35,80,57.1,"rice, chicken, onion"
biryani,Refrigerated,5,70,54.2,"rice, chicken, onion"
boondi,Open,10,75,9.9,"flour, oil, sugar"
boondi,Open,25,75,10.2,"flour, oil, sugar"
boondi,Open,10,80,10.1,"flour, oil, sugar"
boondi,Airtight,20,80,21.4,"flour, oil, sugar"
boondi,Airtight,15,80,21.8,"flour, oil, sugar"
boondi,Airtight,5,80,21.8,"flour, oil, sugar"
boondi,Refrigerated,25,80,45.2,"flour, oil, sugar"
boondi,Refrigerated,25,65,41.1,"flour, oil, sugar"
